query_id,first_relevant_rank
EP1542239,2.0
EP1259092,152.0
EP1576883,
EP1518595,18.0
EP1442972,17.0
EP1346961,1.0
EP1553154,6.0
EP1433505,64.0
EP1696515,1.0
EP1452689,1.0
EP1361767,
EP1247811,1.0
EP1504925,31.0
EP1387495,7.0
EP1695739,16.0
EP1505267,8.0
EP1627700,7.0
EP1452853,
EP1607064,8.0
EP1411031,1.0
EP1362521,10.0
EP1234898,1.0
EP1462817,2.0
EP1555774,47.0
EP1234988,1.0
EP1285976,3.0
EP1457500,43.0
EP1772098,
EP1887060,14.0
EP1361702,8.0
EP1757951,7.0
EP1323745,27.0
EP1387550,17.0
EP1363149,
EP1517526,82.0
EP1914767,
EP1507420,97.0
EP1378842,
EP1498453,97.0
EP1229366,113.0
EP1595940,33.0
EP1348402,1.0
EP1657123,22.0
EP1628299,123.0
EP1652523,6.0
EP1477267,15.0
EP1528070,
EP1655352,18.0
EP1443285,2.0
EP1350591,27.0
EP1304027,1.0
EP1462383,254.0
EP1494281,14.0
EP1571692,90.0
EP1507287,25.0
EP1589075,
EP1705357,146.0
EP1463304,24.0
EP1359515,6.0
EP1560416,
EP1310859,19.0
EP1415962,93.0
EP1353132,184.0
EP1225393,260.0
EP1336487,116.0
EP1815978,208.0
EP1600605,1.0
EP1577736,42.0
EP1267094,14.0
EP1376666,
EP1905451,632.0
EP1479872,12.0
EP1293879,116.0
EP1324571,
EP1480130,26.0
EP1815876,116.0
EP1241694,76.0
EP1331692,3.0
EP1524107,2.0
EP1302353,2.0
EP1535637,123.0
EP1449554,1.0
EP1803577,
EP1253793,273.0
EP1348843,87.0
EP1450342,4.0
EP1300507,182.0
EP1834947,
EP1445450,114.0
EP1481645,1.0
EP1498433,65.0
EP1348466,1.0
EP1800823,6.0
EP1616790,1.0
EP1659310,34.0
EP1707065,40.0
EP1310580,
EP1580091,178.0
EP1482175,1.0
EP1617540,524.0
EP1665996,123.0
EP1514886,
EP1721630,2.0
EP1348951,74.0
EP1338872,2.0
EP1512586,1.0
EP1233540,
EP1293766,4.0
EP1743541,5.0
EP1329439,39.0
EP1274120,3.0
EP1336882,4.0
EP1374942,267.0
EP1398081,148.0
EP1394242,
EP1434015,277.0
EP1496068,1.0
EP1548184,
EP1548955,70.0
EP1378938,71.0
EP1233240,2.0
EP1380806,11.0
EP1759638,67.0
EP1361487,247.0
EP1619884,5.0
EP1626105,38.0
EP1480263,86.0
EP1847948,3.0
EP1381211,16.0
EP1462891,108.0
EP1536643,53.0
EP1591613,485.0
EP1382306,1.0
EP1639934,56.0
EP1515266,1.0
EP1675366,39.0
EP1479710,5.0
EP1406352,763.0
EP1378905,64.0
EP1306985,2.0
EP1258929,
EP1378602,22.0
EP1621423,27.0
EP1857044,1.0
EP1743801,97.0
EP1367425,23.0
EP1306026,3.0
EP1600432,1.0
EP1273492,
EP1591851,4.0
EP1628159,16.0
EP1244182,
EP1776971,44.0
EP1852810,17.0
EP1857848,
EP1653565,2.0
EP1347606,7.0
EP1912131,
EP1247959,1.0
EP1719980,63.0
EP1484296,318.0
EP1460294,
EP1514595,305.0
EP1574189,
EP1227535,9.0
EP1705627,216.0
EP1394945,549.0
EP1558012,395.0
EP1306167,105.0
EP1721609,
EP1238892,2.0
EP1400776,186.0
EP1919071,
EP1372306,14.0
EP1564020,1.0
EP1265257,1.0
EP1313270,119.0
EP1669056,85.0
EP1434007,30.0
EP1699131,4.0
EP1262215,
EP1577345,66.0
EP1670279,259.0
EP1515450,3.0
EP1400659,14.0
EP1679764,
EP1422877,55.0
EP1321825,232.0
EP1580821,45.0
EP1772380,304.0
EP1561454,69.0
EP1538446,7.0
EP1227628,
EP1291111,2.0
EP1652668,4.0
EP1596424,72.0
EP1508384,87.0
EP1468997,
EP1775601,4.0
EP1513346,2.0
EP1238949,240.0
EP1642530,
EP1411277,29.0
EP1523892,2.0
EP1621228,14.0
EP1652825,160.0
EP1672037,47.0
EP1444969,320.0
EP1330141,1.0
EP1500509,57.0
EP1422250,4.0
EP1251440,
EP1520990,2.0
EP1714691,651.0
EP1645936,
EP1585121,
EP1287981,1.0
EP1909072,
EP1637699,18.0
EP1353524,457.0
EP1810991,
EP1359131,30.0
EP1267446,283.0
EP1577089,11.0
EP1445464,1.0
EP1701380,323.0
EP1455388,2.0
EP1298857,6.0
EP1430800,141.0
EP1602967,157.0
EP1520594,17.0
EP1884220,14.0
EP1577645,9.0
EP1372178,1.0
EP1475257,53.0
EP1378543,7.0
EP1416244,9.0
EP1266994,2.0
EP1387252,48.0
EP1473642,
EP1367685,
EP1817969,109.0
EP1550787,1.0
EP1287874,1.0
EP1276244,7.0
EP1325871,177.0
EP1308899,
EP1530314,408.0
EP1744524,
EP1661691,4.0
EP1745815,1.0
EP1655390,1.0
EP1352644,155.0
EP1361142,7.0
EP1643197,32.0
EP1252860,53.0
EP1500433,80.0
EP1921264,1.0
EP1241417,1.0
EP1844947,20.0
EP1618806,6.0
EP1274264,64.0
EP1296482,18.0
EP1519074,49.0
EP1262829,16.0
EP1306982,45.0
EP1413451,174.0
EP1416006,93.0
EP1685857,18.0
EP1881641,385.0
EP1375239,60.0
EP1260611,114.0
EP1430799,8.0
EP1270253,26.0
EP1609955,1.0
EP1521207,
EP1744357,35.0
EP1231064,254.0
EP1518507,
EP1416268,13.0
EP1551005,
EP1561761,1.0
EP1227408,52.0
EP1287816,248.0
EP1452314,10.0
EP1411705,313.0
EP1375554,
EP1308958,
EP1777825,9.0
EP1312321,
EP1627662,140.0
EP1913938,1.0
EP1331141,18.0
EP1353337,11.0
EP1260991,1.0
EP1785131,
EP1314594,6.0
EP1850114,11.0
EP1935430,85.0
EP1544248,87.0
EP1748300,543.0
EP1453103,10.0
EP1473513,25.0
EP1914007,22.0
EP1592109,3.0
EP1260321,3.0
EP1229076,1.0
EP1519437,316.0
EP1707407,35.0
EP1258598,1.0
EP1342776,20.0
EP1316869,
EP1597976,48.0
EP1450205,3.0
EP1286395,15.0
EP1420605,131.0
EP1559656,160.0
EP1632571,3.0
EP1457540,100.0
EP1424159,
EP1343007,1.0
EP1465182,170.0
EP1236445,11.0
EP1225285,
EP1376035,80.0
EP1475706,62.0
EP1418338,1.0
EP1318553,269.0
EP1288655,1.0
EP1246245,8.0
EP1312498,1.0
EP1886698,13.0
EP1837954,39.0
EP1347374,4.0
EP1253242,21.0
EP1521489,138.0
EP1511067,280.0
EP1783635,
EP1329318,348.0
EP1657734,
EP1798587,2.0
EP1340831,1.0
EP1575152,
EP1668992,12.0
EP1263055,
EP1394065,10.0
EP1586921,52.0
EP1308753,12.0
EP1387052,4.0
EP1700791,28.0
EP1357722,
EP1350626,252.0
EP1533813,497.0
EP1746721,151.0
EP1521099,67.0
EP1229485,29.0
EP1244208,123.0
EP1229754,24.0
EP1808677,
EP1396999,194.0
EP1380254,1.0
EP1533351,11.0
EP1593667,71.0
EP1503326,82.0
EP1283107,1.0
EP1854426,8.0
EP1319887,17.0
EP1510305,5.0
EP1246386,104.0
EP1704916,
EP1610410,
EP1445606,30.0
EP1359321,37.0
EP1232866,1.0
EP1326279,32.0
EP1672952,284.0
EP1840096,130.0
EP1245464,28.0
EP1464416,
EP1256397,6.0
EP1582108,3.0
EP1316844,13.0
EP1482429,20.0
EP1783358,46.0
EP1462355,6.0
EP1396251,1.0
EP1364930,1.0
EP1353498,88.0
EP1533327,1.0
EP1820690,6.0
EP1354527,43.0
EP1598787,12.0
EP1498642,7.0
EP1238663,
EP1238744,2.0
EP1723989,199.0
EP1504852,32.0
EP1607906,82.0
EP1489144,11.0
EP1223211,56.0
EP1645591,27.0
EP1435442,139.0
EP1629808,79.0
EP1760222,
EP1474992,105.0
EP1367629,
EP1749761,4.0
EP1479345,18.0
EP1357750,4.0
EP1469239,32.0
EP1251313,22.0
EP1471117,
EP1582097,1.0
EP1580754,71.0
EP1467425,128.0
EP1298637,177.0
EP1639977,138.0
EP1808292,9.0
EP1353390,7.0
EP1231486,1.0
EP1413739,41.0
EP1655298,
EP1674816,2.0
EP1536380,14.0
EP1477434,62.0
EP1604657,
EP1686674,199.0
EP1721508,1.0
EP1504870,1.0
EP1457740,32.0
EP1646123,
EP1699075,2.0
EP1239127,1.0
EP1405791,9.0
EP1686026,1.0
EP1262748,
EP1465430,271.0
EP1249976,164.0
EP1365549,701.0
EP1252859,113.0
EP1593517,
EP1745846,321.0
EP1548299,4.0
EP1366781,1.0
EP1867867,146.0
EP1257012,163.0
EP1510612,1.0
EP1716922,
EP1375347,2.0
EP1547481,1.0
EP1285595,
EP1777781,59.0
EP1231222,5.0
EP1495729,110.0
EP1547879,
EP1391708,
EP1254780,59.0
EP1832953,
EP1321055,208.0
EP1408185,98.0
EP1452102,19.0
EP1603361,20.0
EP1793423,73.0
EP1229488,1.0
EP1364912,1.0
EP1437820,55.0
EP1384591,5.0
EP1723978,1.0
EP1842541,
EP1255101,3.0
EP1466970,1.0
EP1381036,81.0
EP1584640,48.0
EP1892859,326.0
EP1500382,70.0
EP1424019,276.0
EP1506882,
EP1723865,1.0
EP1293795,282.0
EP1358811,291.0
EP1380341,1.0
EP1365204,44.0
EP1582716,225.0
EP1634677,6.0
EP1528743,
EP1256630,
EP1598958,46.0
EP1484935,1.0
EP1895114,18.0
EP1508798,4.0
EP1264993,112.0
EP1754685,3.0
EP1457982,
EP1422383,74.0
EP1518464,2.0
EP1521208,86.0
EP1447249,21.0
EP1323925,
EP1256698,16.0
EP1762201,1.0
EP1278009,
EP1569317,1.0
EP1321058,35.0
EP1444942,
EP1260408,113.0
EP1369339,68.0
EP1298879,1.0
EP1762622,114.0
EP1608076,
EP1440960,1.0
EP1324636,29.0
EP1557088,53.0
EP1580881,266.0
EP1630646,
EP1780308,3.0
EP1749455,24.0
EP1897566,
EP1246173,2.0
EP1522228,59.0
EP1657443,277.0
EP1708148,
EP1376554,838.0
EP1754935,1.0
EP1376528,2.0
EP1677005,10.0
EP1524701,22.0
EP1522834,
EP1790578,2.0
EP1431095,1.0
EP1348773,1.0
EP1820724,14.0
EP1334692,3.0
EP1783198,
EP1507422,252.0
EP1389788,
EP1890292,
EP1435249,11.0
EP1329574,
EP1445439,55.0
EP1298874,3.0
EP1341288,4.0
EP1431946,68.0
EP1300352,
EP1265344,
EP1460490,2.0
EP1300090,5.0
EP1908499,
EP1707912,213.0
EP1327559,1.0
EP1442885,
EP1378659,13.0
EP1528375,31.0
EP1726268,1.0
EP1267598,338.0
EP1387413,265.0
EP1529827,
EP1726359,114.0
EP1354933,10.0
EP1733689,
EP1559741,125.0
EP1557193,54.0
EP1364949,5.0
EP1391717,1.0
EP1837406,38.0
EP1530177,479.0
EP1416600,7.0
EP1617106,117.0
EP1908624,49.0
EP1520620,3.0
EP1246247,1.0
EP1410750,8.0
EP1289238,50.0
EP1489123,20.0
EP1747778,25.0
EP1560213,45.0
EP1298155,31.0
EP1282149,4.0
EP1493820,109.0
EP1713302,28.0
EP1628363,
EP1253550,138.0
EP1277884,2.0
EP1271320,26.0
EP1356802,39.0
EP1607200,314.0
EP1349189,37.0
EP1563750,22.0
EP1400201,1.0
EP1714611,
EP1440659,
EP1747879,10.0
EP1402851,43.0
EP1847216,361.0
EP1387557,134.0
EP1870120,
EP1770214,42.0
EP1772904,238.0
EP1424018,2.0
EP1252976,35.0
EP1577398,1.0
EP1619501,4.0
EP1577180,
EP1836952,39.0
EP1700757,32.0
EP1743816,
EP1444908,
EP1449479,4.0
EP1418714,5.0
EP1449688,1.0
EP1241235,1.0
EP1283031,
EP1860125,444.0
EP1372298,77.0
EP1384914,360.0
EP1258400,42.0
EP1238790,76.0
EP1243277,1.0
EP1475027,5.0
EP1258268,3.0
EP1250943,2.0
EP1329212,78.0
EP1547951,
EP1724001,24.0
EP1624423,7.0
EP1452814,105.0
EP1688306,2.0
EP1306575,23.0
EP1293431,150.0
EP1432072,262.0
EP1574670,10.0
EP1306390,81.0
EP1617247,
EP1741924,130.0
EP1577104,10.0
EP1310154,1.0
EP1310274,
EP1364975,
EP1257105,29.0
EP1747759,
EP1705589,344.0
EP1677299,336.0
EP1472945,10.0
EP1382446,630.0
EP1882482,1.0
EP1302940,19.0
EP1646250,21.0
EP1416277,21.0
EP1707661,1.0
EP1278083,
EP1403982,421.0
EP1255207,348.0
EP1336467,51.0
EP1359133,327.0
EP1371362,1.0
EP1222926,1.0
EP1350866,
EP1429012,1.0
EP1550686,65.0
EP1591616,145.0
EP1367826,74.0
EP1245384,
EP1514487,18.0
EP1787587,22.0
EP1413363,27.0
EP1276041,8.0
EP1855278,1.0
EP1418662,331.0
EP1754991,1.0
EP1607872,
EP1357154,2.0
EP1657430,10.0
EP1444975,14.0
EP1860432,
EP1241522,531.0
EP1748162,639.0
EP1494043,8.0
EP1647339,
EP1445128,119.0
EP1250861,
EP1471143,1.0
EP1231669,6.0
EP1354858,63.0
EP1494304,
EP1659545,8.0
EP1317981,3.0
EP1755216,127.0
EP1349411,132.0
EP1367529,
EP1547831,
EP1574143,2.0
EP1826009,26.0
EP1383127,168.0
EP1471459,99.0
EP1264577,
EP1921898,117.0
EP1225721,127.0
EP1413261,75.0
EP1378814,
EP1448022,3.0
EP1273328,
EP1359068,11.0
EP1420539,683.0
EP1384446,1.0
EP1624628,171.0
EP1745885,1.0
EP1878568,
EP1619636,
EP1280042,1.0
EP1260379,22.0
EP1237200,13.0
EP1416541,238.0
EP1544323,19.0
EP1357356,84.0
EP1458081,83.0
EP1652489,125.0
EP1262288,1.0
EP1852025,171.0
EP1243390,1.0
EP1246140,220.0
EP1320011,
EP1908849,111.0
EP1246022,
EP1544734,242.0
EP1503225,1.0
EP1342747,33.0
EP1277996,
EP1290958,10.0
EP1363484,1.0
EP1522600,94.0
EP1271042,93.0
EP1470884,11.0
EP1332716,1.0
EP1435680,27.0
EP1548090,9.0
EP1298015,212.0
EP1607418,1.0
EP1744379,49.0
EP1416674,479.0
EP1527714,58.0
EP1623758,
EP1912140,
EP1400255,
EP1564467,
EP1872792,2.0
EP1544324,
EP1471110,176.0
EP1688889,186.0
EP1927295,171.0
EP1631096,192.0
EP1635471,10.0
EP1453106,765.0
EP1403462,29.0
EP1284109,6.0
EP1236886,418.0
EP1441230,
EP1375493,10.0
EP1277766,974.0
EP1372326,8.0
EP1879292,25.0
EP1862883,118.0
EP1479748,48.0
EP1746113,1.0
EP1289143,8.0
EP1221372,1.0
EP1510201,
EP1514588,8.0
EP1424597,1.0
EP1253166,16.0
EP1610058,89.0
EP1531449,8.0
EP1707917,20.0
EP1241791,76.0
EP1640198,25.0
EP1783501,255.0
EP1921257,1.0
EP1868267,4.0
EP1324317,15.0
EP1662604,259.0
EP1500648,260.0
EP1570772,20.0
EP1512642,61.0
EP1294154,2.0
EP1367289,35.0
EP1424667,14.0
EP1403825,2.0
EP1571313,29.0
EP1481994,18.0
EP1433564,79.0
EP1707662,1.0
EP1622198,398.0
EP1504822,10.0
EP1416247,43.0
EP1400191,5.0
EP1498210,21.0
EP1310893,580.0
EP1762960,19.0
EP1484919,115.0
EP1477505,
EP1315044,150.0
EP1416333,1.0
EP1264978,1.0
EP1542237,9.0
EP1536291,1.0
EP1832566,
EP1320135,159.0
EP1398503,
EP1315252,33.0
EP1434354,53.0
EP1375380,
EP1482399,
EP1378968,
EP1237050,1.0
EP1362674,
EP1285852,
EP1657334,58.0
EP1503166,1.0
EP1431892,5.0
EP1236866,95.0
EP1434464,30.0
EP1696026,17.0
EP1334667,21.0
EP1310181,30.0
EP1477899,343.0
EP1484502,2.0
EP1780757,452.0
EP1330993,37.0
EP1524774,171.0
EP1349296,28.0
EP1878491,18.0
EP1729131,
EP1538770,21.0
EP1577235,
EP1552771,11.0
EP1388291,188.0
EP1574376,9.0
EP1471496,6.0
EP1471636,36.0
EP1478098,668.0
EP1382677,117.0
EP1359241,
EP1376241,166.0
EP1598468,40.0
EP1503336,32.0
EP1480065,58.0
EP1277917,1.0
EP1564797,6.0
EP1310414,7.0
EP1345280,14.0
EP1375299,10.0
EP1521235,62.0
EP1460284,24.0
EP1517469,38.0
EP1916777,96.0
EP1624320,3.0
EP1241368,64.0
EP1415799,113.0
EP1927695,1.0
EP1233520,301.0
EP1767597,
EP1350822,
EP1477447,7.0
EP1288243,4.0
EP1743646,1.0
EP1541559,
EP1586248,175.0
EP1253083,2.0
EP1690745,
EP1256635,1.0
EP1324251,1.0
EP1586243,3.0
EP1332759,221.0
EP1285978,
EP1864692,
EP1894596,105.0
EP1936160,105.0
EP1430929,21.0
EP1343253,7.0
EP1266571,5.0
EP1311098,104.0
EP1770116,26.0
EP1595695,1.0
EP1433808,1.0
EP1428866,221.0
EP1514572,
EP1887424,56.0
EP1548089,46.0
EP1487040,
EP1499108,16.0
EP1574231,2.0
EP1513131,102.0
EP1566216,
EP1251499,6.0
EP1449914,2.0
EP1548008,358.0
EP1465452,36.0
EP1367382,16.0
EP1487215,602.0
EP1462342,2.0
EP1457423,
EP1285628,
EP1432099,349.0
EP1489104,
EP1542421,4.0
EP1707587,1.0
EP1447177,83.0
EP1375062,1.0
EP1437486,
EP1417980,
EP1352614,1.0
EP1245876,25.0
EP1361203,7.0
EP1298598,
EP1371845,5.0
EP1382738,1.0
EP1293424,1.0
EP1357461,58.0
EP1447753,143.0
EP1408129,13.0
EP1364762,28.0
EP1477500,
EP1493559,1.0
EP1387367,7.0
EP1422738,1.0
EP1905694,
EP1380425,59.0
EP1879188,79.0
EP1747753,
EP1932613,2.0
EP1564190,88.0
EP1645252,4.0
EP1453152,207.0
EP1483980,61.0
EP1239708,48.0
EP1383077,1.0
EP1349327,2.0
EP1813199,4.0
EP1424856,140.0
EP1418202,14.0
EP1392093,53.0
EP1354713,5.0
EP1632616,1.0
EP1298377,12.0
EP1473315,75.0
EP1496309,16.0
EP1275573,149.0
EP1467158,74.0
EP1553461,387.0
EP1324013,15.0
EP1523878,3.0
EP1304695,529.0
EP1577785,
EP1772972,48.0
EP1375887,300.0
EP1319414,324.0
EP1522233,22.0
EP1393751,
EP1744262,21.0
EP1533071,3.0
EP1733755,11.0
EP1467369,67.0
EP1508299,
EP1264727,147.0
EP1270034,7.0
EP1278070,2.0
EP1306130,2.0
EP1229358,1.0
EP1690703,408.0
EP1231495,
EP1397971,1.0
EP1325825,
EP1443135,14.0
EP1401040,28.0
EP1513063,
EP1612287,7.0
EP1377050,534.0
EP1295570,66.0
EP1628289,1.0
EP1495861,1.0
EP1346644,31.0
EP1447241,
EP1262965,234.0
EP1475631,34.0
EP1413216,177.0
EP1473763,114.0
EP1413541,1.0
EP1366763,
EP1519259,2.0
EP1494260,20.0
EP1342735,216.0
EP1284495,
EP1571437,
EP1384436,10.0
EP1473337,255.0
EP1775470,67.0
EP1335267,
EP1308646,7.0
EP1391531,1.0
EP1372136,347.0
EP1437106,63.0
EP1286111,72.0
EP1683566,
EP1408299,2.0
EP1478198,84.0
EP1551126,38.0
EP1612844,2.0
EP1400280,
EP1275723,7.0
EP1352785,35.0
EP1883080,
EP1416182,2.0
EP1361350,1.0
EP1445596,348.0
EP1801562,54.0
EP1376376,508.0
EP1522912,
EP1416701,
EP1675103,2.0
EP1501130,
EP1345218,90.0
EP1359697,44.0
EP1608187,228.0
EP1855402,
EP1645548,111.0
EP1519246,1.0
EP1498393,3.0
EP1244099,1.0
EP1611874,
EP1284187,20.0
EP1376040,190.0
EP1632960,2.0
EP1333624,1.0
EP1833135,26.0
EP1803778,6.0
EP1346739,22.0
EP1306588,8.0
EP1679122,
EP1357556,16.0
EP1733959,1.0
EP1283486,300.0
EP1443018,461.0
EP1602611,5.0
EP1336664,121.0
EP1432242,7.0
EP1528426,477.0
EP1825901,
EP1323787,1.0
EP1813345,131.0
EP1341274,174.0
EP1422845,3.0
EP1315127,61.0
EP1233414,
EP1655542,
EP1406024,2.0
EP1675192,84.0
EP1610380,36.0
EP1670005,28.0
EP1380221,10.0
EP1744585,47.0
EP1568481,
EP1521289,
EP1479881,35.0
EP1550768,
EP1473562,70.0
EP1600824,519.0
EP1375634,20.0
EP1598028,8.0
EP1344755,
EP1336399,188.0
EP1635458,37.0
EP1536060,1.0
EP1351444,76.0
EP1528710,4.0
EP1603113,
EP1504799,9.0
EP1755020,13.0
EP1437709,
EP1319741,179.0
EP1314609,127.0
EP1918933,184.0
EP1283439,607.0
EP1422915,
EP1650143,1.0
EP1416624,
EP1424100,11.0
EP1312882,7.0
EP1385049,98.0
EP1457936,
EP1430801,
EP1859786,33.0
EP1582293,220.0
EP1496293,7.0
EP1891917,3.0
EP1247644,5.0
EP1500684,2.0
EP1471692,
EP1350956,33.0
EP1699194,
EP1288800,121.0
EP1333529,2.0
EP1674882,36.0
EP1496260,6.0
EP1774928,15.0
EP1405662,17.0
EP1253478,10.0
EP1726636,381.0
EP1825885,226.0
EP1225199,4.0
EP1245629,
EP1348341,1.0
EP1770396,274.0
EP1669770,50.0
EP1400878,
EP1298815,8.0
EP1329779,576.0
EP1473150,4.0
EP1918308,35.0
EP1783249,6.0
EP1274213,6.0
EP1384568,1.0
EP1679907,28.0
EP1329474,1.0
EP1627641,7.0
EP1672174,3.0
EP1351200,
EP1437696,11.0
EP1559514,4.0
EP1369301,12.0
EP1541049,4.0
EP1548836,44.0
EP1288054,18.0
EP1696595,
EP1326400,32.0
EP1524451,69.0
EP1487127,1.0
EP1445827,47.0
EP1342997,2.0
EP1529437,2.0
EP1661544,19.0
EP1371371,7.0
EP1429422,218.0
EP1391946,19.0
EP1628488,54.0
EP1342843,76.0
EP1342999,15.0
EP1420227,3.0
EP1345234,161.0
EP1571557,471.0
EP1759864,33.0
EP1528663,72.0
EP1302562,11.0
EP1623713,
EP1271793,298.0
EP1628117,26.0
EP1424777,101.0
EP1588888,1.0
EP1406240,23.0
EP1477559,
EP1493938,3.0
EP1703279,3.0
EP1914529,
EP1371778,184.0
EP1728596,4.0
EP1347603,1.0
EP1859868,59.0
EP1314700,7.0
EP1452809,113.0
EP1428466,549.0
EP1400876,3.0
EP1331342,1.0
EP1254651,101.0
EP1832313,
EP1273317,
EP1502874,21.0
EP1281399,2.0
EP1708443,7.0
EP1493406,61.0
EP1820791,1.0
EP1281907,152.0
EP1653131,22.0
EP1267441,4.0
EP1510785,
EP1313093,85.0
EP1450588,
EP1275516,25.0
EP1420315,170.0
EP1229044,79.0
EP1489732,2.0
EP1541105,14.0
EP1273974,619.0
EP1795332,16.0
EP1803363,13.0
EP1696232,1.0
EP1264770,85.0
EP1442790,44.0
EP1835452,20.0
EP1716814,
EP1447172,281.0
EP1282173,336.0
EP1852216,2.0
EP1693597,182.0
EP1243236,4.0
EP1321292,1.0
EP1271302,40.0
EP1840969,37.0
EP1507307,17.0
EP1801564,48.0
EP1506754,
EP1400765,617.0
EP1416546,238.0
EP1342887,58.0
EP1541611,
EP1671843,
EP1251058,26.0
EP1288965,96.0
EP1698331,248.0
EP1288875,2.0
EP1514880,
EP1385006,
EP1225408,1.0
EP1460873,
EP1484181,427.0
EP1361314,16.0
EP1580912,3.0
EP1686824,21.0
EP1385303,20.0
EP1415838,17.0
EP1452567,43.0
EP1605681,107.0
EP1473782,19.0
EP1747870,
EP1561827,4.0
EP1548974,633.0
EP1306139,
EP1630530,1.0
EP1405596,2.0
EP1477190,240.0
EP1466923,6.0
EP1246320,5.0
EP1524429,3.0
EP1349149,297.0
EP1234967,10.0
EP1775371,
EP1662606,5.0
EP1408303,4.0
EP1513358,
EP1698368,
EP1598218,3.0
EP1494428,
EP1439605,
EP1852066,62.0
EP1267127,23.0
EP1406213,
EP1227598,662.0
EP1282154,20.0
EP1818110,408.0
EP1502680,9.0
EP1274246,94.0
EP1383266,31.0
EP1449664,
EP1434110,22.0
EP1703529,1.0
EP1710077,1.0
EP1914315,4.0
EP1286165,28.0
EP1352624,24.0
EP1288895,12.0
EP1362560,14.0
EP1407914,61.0
EP1511364,23.0
EP1733787,93.0
EP1271999,56.0
EP1346737,65.0
EP1345437,
EP1531562,
EP1591553,38.0
EP1803545,2.0
EP1391513,
EP1672034,1.0
EP1280357,
EP1411553,
EP1274224,17.0
EP1376059,75.0
EP1336903,41.0
EP1574212,4.0
EP1693778,136.0
EP1413262,21.0
EP1365142,
EP1574675,165.0
EP1251573,
EP1271044,1.0
EP1398340,10.0
EP1411601,6.0
EP1557330,12.0
EP1327963,
EP1577638,49.0
EP1229164,226.0
EP1787539,7.0
EP1764885,
EP1258680,
EP1387561,40.0
EP1550537,66.0
EP1566364,1.0
EP1548362,
EP1325790,25.0
EP1887202,54.0
